# Potential port / host references

_next_docker_context_20260617_175245/root/docker-compose.yml:11:      - "${POSTGRES_PORT:-5432}:5432"
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/index.json:866:      "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-provisioning-contract-proof/J01/metadata.json:24:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15-j01-provisioning-contract-proof/J01/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15-j01-provisioning-contract-proof/J01/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15-j01-provisioning-contract-proof/index.json:19:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15-j01-stateful-clickthrough-cursor-continuity-proof/J01/metadata.json:24:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-stateful-clickthrough-cursor-continuity-proof/J01/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-stateful-clickthrough-cursor-continuity-proof/J01/run-log.json:5:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-stateful-clickthrough-cursor-continuity-proof/index.json:19:      "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-stateful-clickthrough-proof/J01/metadata.json:24:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-stateful-clickthrough-proof/J01/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-stateful-clickthrough-proof/J01/run-log.json:5:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-stateful-clickthrough-proof/index.json:19:      "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/J01/metadata.json:9:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/J01/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/J01/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/J02/metadata.json:9:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/J02/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/J02/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/J03/metadata.json:9:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/J03/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/J03/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/J04/metadata.json:9:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/J04/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/J04/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/J05/metadata.json:9:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/J05/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/J05/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/J06/metadata.json:9:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/J06/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/J06/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/J07/manifest.resolved.json:133:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-15T21-35-40Z/J07/metadata.json:9:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/J07/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/J07/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/J08/metadata.json:9:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/J08/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/J08/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/J09/metadata.json:9:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/J09/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/J09/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/J10/metadata.json:9:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/J10/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/J10/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/index.json:1033:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/index.json:1192:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/index.json:1351:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/index.json:1510:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/index.json:198:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/index.json:19:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/index.json:377:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/index.json:536:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/index.json:695:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-35-40Z/index.json:874:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/J01/metadata.json:9:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/J01/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/J01/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/J02/metadata.json:9:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/J02/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/J02/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/J03/metadata.json:9:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/J03/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/J03/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/J04/metadata.json:9:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/J04/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/J04/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/J05/metadata.json:9:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/J05/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/J05/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/J06/metadata.json:9:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/J06/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/J06/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/J07/manifest.resolved.json:133:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-15T21-37-08Z/J07/metadata.json:9:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/J07/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/J07/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/J08/metadata.json:9:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/J08/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/J08/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/J09/metadata.json:9:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/J09/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/J09/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/J10/metadata.json:9:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/J10/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/J10/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/index.json:1033:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/index.json:1192:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/index.json:1351:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/index.json:1510:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/index.json:198:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/index.json:19:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/index.json:377:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/index.json:536:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/index.json:695:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-37-08Z/index.json:874:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/J01/metadata.json:9:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/J01/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/J01/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/J02/metadata.json:9:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/J02/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/J02/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/J03/metadata.json:9:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/J03/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/J03/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/J04/metadata.json:9:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/J04/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/J04/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/J05/metadata.json:9:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/J05/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/J05/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/J06/metadata.json:9:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/J06/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/J06/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/J07/manifest.resolved.json:133:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-15T21-57-23Z/J07/metadata.json:9:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/J07/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/J07/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/J08/metadata.json:9:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/J08/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/J08/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/J09/metadata.json:9:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/J09/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/J09/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/J10/metadata.json:9:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/J10/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/J10/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/index.json:1033:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/index.json:1192:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/index.json:1351:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/index.json:1510:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/index.json:198:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/index.json:19:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/index.json:377:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/index.json:536:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/index.json:695:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T21-57-23Z/index.json:874:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J01/metadata.json:21:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J01/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J01/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J02/metadata.json:21:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J02/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J02/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J03/metadata.json:21:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J03/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J03/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J04/metadata.json:21:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J04/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J04/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J05/metadata.json:21:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J05/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J05/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J06/metadata.json:21:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J06/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J06/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J07/manifest.resolved.json:158:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J07/manifest.resolved.json:193:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J07/metadata.json:21:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J07/qa-result.json:100:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J07/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J07/run-log.json:100:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J07/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J08/metadata.json:21:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J08/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J08/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J09/metadata.json:21:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J09/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J09/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J10/metadata.json:21:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J10/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/J10/run-log.json:5:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/index.json:1233:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/index.json:1460:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/index.json:1555:            "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-15T22-05-05Z/index.json:1690:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/index.json:1928:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/index.json:19:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/index.json:2158:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/index.json:276:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/index.json:523:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/index.json:747:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-05-05Z/index.json:971:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-07-28Z/J01/metadata.json:21:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15T22-07-28Z/J01/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3000",
